,0
0,"  (0, 24340)	0.05557482193650181
  (0, 24332)	0.04434635048142581
  (0, 24276)	0.2665767367777673
  (0, 24004)	0.3522673566533071
  (0, 24001)	0.3744209378836716
  (0, 23917)	0.020253561636861074
  (0, 23811)	0.028036584760280654
  (0, 23784)	0.013436254271516578
  (0, 23464)	0.013408138773287276
  (0, 23274)	0.03282245217374941
  (0, 23270)	0.08388857041837341
  (0, 23024)	0.057106204332374226
  (0, 22948)	0.06447807557771042
  (0, 21781)	0.019773072633532993
  (0, 21730)	0.10569849704531481
  (0, 21589)	0.11197083623774186
  (0, 21529)	0.02266067991887317
  (0, 21429)	0.09105186767106457
  (0, 21411)	0.01191441063529285
  (0, 21125)	0.029355151732093323
  (0, 20271)	0.050108302979499586
  (0, 19901)	0.04531072581827055
  (0, 19626)	0.10597410309827188
  (0, 19318)	0.058399197640810446
  (0, 19262)	0.04818908412615292
  :	:
  (0, 3037)	0.03840003120493049
  (0, 2910)	0.0940205445879913
  (0, 2744)	0.03257471830615105
  (0, 2649)	0.017153350181908018
  (0, 2545)	0.0386878974351067
  (0, 2442)	0.03900174294966983
  (0, 2331)	0.09950937719151884
  (0, 2316)	0.01785015356980951
  (0, 2299)	0.024942523748462196
  (0, 2218)	0.019256681551171776
  (0, 2179)	0.04013165587960413
  (0, 1953)	0.03188320477226
  (0, 1732)	0.02901747054255144
  (0, 1675)	0.04307320859833894
  (0, 1673)	0.0704509004538868
  (0, 1668)	0.06256653058302929
  (0, 1533)	0.1751503165418583
  (0, 1278)	0.044175440476431585
  (0, 1000)	0.03959652330596652
  (0, 659)	0.03009409491525746
  (0, 357)	0.11975375670382724
  (0, 338)	0.06344234715064133
  (0, 131)	0.14128820600649247
  (0, 53)	0.041902008550623794
  (0, 0)	0.11814659654222437"
1,"  (0, 24340)	0.05842567715974061
  (0, 24004)	0.11573057128537174
  (0, 23955)	0.2921429466632315
  (0, 23726)	0.14295362774362655
  (0, 23707)	0.09071811625115156
  (0, 23617)	0.051935529159980606
  (0, 23521)	0.05703640299412606
  (0, 23464)	0.05638377668046511
  (0, 22022)	0.32734340116109817
  (0, 21781)	0.08314953555499374
  (0, 21730)	0.05556028835949592
  (0, 21589)	0.026158815974483954
  (0, 21543)	0.17150928246273045
  (0, 21468)	0.045200352170933676
  (0, 21429)	0.12763014712955817
  (0, 21411)	0.10020473085766105
  (0, 20382)	0.06381608422088489
  (0, 20377)	0.07444220718624617
  (0, 20368)	0.12520988807689304
  (0, 20186)	0.10001029442753741
  (0, 19457)	0.05897709569889501
  (0, 19440)	0.09128865669311668
  (0, 19032)	0.07151056949295767
  (0, 18143)	0.07063824242634689
  (0, 17707)	0.2207565557724926
  :	:
  (0, 12679)	0.0613427218233843
  (0, 12280)	0.06080001892706562
  (0, 12153)	0.14013554550738175
  (0, 11351)	0.026455101466531187
  (0, 11291)	0.1553148437027011
  (0, 10945)	0.06192535820005317
  (0, 10852)	0.10581402514481998
  (0, 10813)	0.0630913819370802
  (0, 10541)	0.025358383632822532
  (0, 10510)	0.07544499633389068
  (0, 9966)	0.3397856262570344
  (0, 7025)	0.0899184573563167
  (0, 6061)	0.055447910318788304
  (0, 5634)	0.3736686463058264
  (0, 4903)	0.0630913819370802
  (0, 4055)	0.05873099435381245
  (0, 3718)	0.2638272942228906
  (0, 3646)	0.28178062550054006
  (0, 3434)	0.036939964166275305
  (0, 3416)	0.04590166003640662
  (0, 2744)	0.034245723315123086
  (0, 2649)	0.03606655190299004
  (0, 2331)	0.10461396984413794
  (0, 1970)	0.06939521020365447
  (0, 1533)	0.06695822115203853"
2,"  (0, 24004)	0.27237416210504956
  (0, 23952)	0.09700395697321319
  (0, 23784)	0.03693849438099367
  (0, 23673)	0.14368282378782044
  (0, 23464)	0.036861200207158065
  (0, 22989)	0.0857958250430956
  (0, 22508)	0.1031968043058195
