,0
0,"  (0, 24332)	0.03990795581679372
  (0, 24276)	0.23989646312762689
  (0, 24272)	0.07996548770920896
  (0, 24004)	0.3071041701603216
  (0, 24001)	0.3369471012547594
  (0, 23917)	0.01822648840686681
  (0, 23811)	0.025230549385021197
  (0, 23784)	0.012091489739059342
  (0, 23726)	0.08157927565207163
  (0, 23633)	0.07552278433069451
  (0, 23559)	0.16676656455348499
  (0, 23464)	0.012066188174242366
  (0, 23274)	0.02953742431854568
  (0, 23273)	0.042451281934612124
  (0, 22928)	0.0609899119513154
  (0, 22894)	0.10606258472871634
  (0, 22763)	0.07996548770920896
  (0, 22223)	0.07996548770920896
  (0, 21781)	0.017794089039002172
  (0, 21730)	0.09511968638214538
  (0, 21647)	0.04883047705462348
  (0, 21606)	0.06473341430542624
  (0, 21589)	0.04478411550929076
  (0, 21529)	0.02039269078883217
  (0, 21429)	0.08193896166439543
  :	:
  (0, 2829)	0.037070464855701014
  (0, 2764)	0.2138150896639984
  (0, 2744)	0.02931448484020958
  (0, 2649)	0.015436560928645015
  (0, 2442)	0.035098262145952484
  (0, 2418)	0.05217711961085516
  (0, 2412)	0.06934459832272331
  (0, 2331)	0.08955000321794492
  (0, 2316)	0.016063624903819525
  (0, 2299)	0.022446156784195277
  (0, 2218)	0.017329380843731642
  (0, 2179)	0.03611508799058493
  (0, 1953)	0.028692181285178645
  (0, 1784)	0.22750365612913312
  (0, 1732)	0.02611326343105255
  (0, 1533)	0.08597478322302064
  (0, 1476)	0.0414465958432658
  (0, 1278)	0.03975415130179052
  (0, 1000)	0.03563351404204091
  (0, 659)	0.02708213409190278
  (0, 357)	0.10776822849116094
  (0, 338)	0.05709273388938587
  (0, 131)	0.12714740720553344
  (0, 53)	0.03770825530668205
  (0, 0)	0.10632192059832493"
1,"  (0, 24340)	0.11283447409809966
  (0, 24004)	0.11175221908301394
  (0, 23955)	0.28210024556573965
  (0, 23617)	0.050150194269472356
  (0, 23521)	0.05507572054915026
  (0, 23464)	0.054445528906842205
  (0, 22022)	0.31609064982260066
  (0, 21781)	0.08029118849746003
  (0, 21730)	0.05365034880676018
  (0, 21589)	0.025259580949655948
  (0, 21543)	0.16561348220846647
  (0, 21468)	0.04364654561308674
  (0, 21429)	0.1232427353050016
  (0, 21411)	0.09676009468878528
