,0
0,"  (0, 24340)	0.08163611445594052
  (0, 24332)	0.04342810428004417
  (0, 24276)	0.2610569347362121
  (0, 24004)	0.34497322402218716
  (0, 24001)	0.3666680878701528
  (0, 23917)	0.019834186517249233
  (0, 23784)	0.013158039958237621
  (0, 23726)	0.022193778268002465
  (0, 23633)	0.04109219936607861
  (0, 23559)	0.03629529805586183
  (0, 23464)	0.013130506626278344
  (0, 23275)	0.13376458082720766
  (0, 23274)	0.032142822583007796
  (0, 23270)	0.04107577674919212
  (0, 22948)	0.0631429770334361
  (0, 21781)	0.01936364663481435
  (0, 21589)	0.08528515424022383
  (0, 21529)	0.022191462429038338
  (0, 21429)	0.07925913403991201
  (0, 21125)	0.0287473168984182
  (0, 20271)	0.0490707484035514
  (0, 19672)	0.052052687910566275
  (0, 19640)	0.11248404867792738
  (0, 19626)	0.06918651855036008
  (0, 19318)	0.0857849547082217
  :	:
  (0, 2910)	0.09207373257341717
  (0, 2764)	0.23267500979510555
  (0, 2744)	0.03190021835246877
  (0, 2649)	0.016798168786494136
  (0, 2545)	0.03788681652374493
  (0, 2442)	0.019097081738791162
  (0, 2331)	0.08770402087975668
  (0, 2316)	0.017480543995817135
  (0, 2299)	0.024426057851353267
  (0, 2179)	0.0393006801585685
  (0, 1953)	0.0312230234641665
  (0, 1732)	0.028416627816822266
  (0, 1675)	0.042181324379065716
  (0, 1673)	0.06899212716085577
  (0, 1668)	0.061271012949271404
  (0, 1589)	0.057173976730444116
  (0, 1533)	0.1403375006879834
  (0, 1278)	0.04326073317872884
  (0, 1000)	0.03877662816873641
  (0, 659)	0.02947095934626565
  (0, 357)	0.117274106608595
  (0, 338)	0.06212869464834102
  (0, 131)	0.13836265842349968
  (0, 53)	0.04103437548129182
  (0, 0)	0.1157002246919296"
1,"  (0, 24340)	0.13686434240149487
  (0, 24004)	0.1355516042322927
  (0, 23726)	0.16743712016847082
  (0, 23617)	0.06083046351623975
  (0, 23521)	0.06680495775337601
  (0, 23464)	0.06604055693172267
  (0, 22092)	0.1574775435566067
  (0, 22022)	0.19170355191986502
  (0, 21781)	0.09739045448809701
  (0, 21730)	0.06507603077641076
  (0, 21578)	0.09849533092542952
  (0, 21543)	0.13392231122305662
  (0, 21468)	0.052941761028091464
  (0, 21429)	0.14948920583097414
  (0, 21411)	0.08802500412311941
  (0, 21140)	0.11965257726352113
  (0, 20534)	0.1274561502048605
  (0, 20382)	0.07474578666542406
  (0, 20377)	0.08719183267320346
  (0, 20368)	0.14665443197992725
  (0, 20184)	0.0771503669547634
  (0, 19457)	0.06907803051653268
  (0, 19440)	0.10692355291714609
  (0, 19415)	0.21263040461119215
  (0, 18143)	0.04136818376810005
  :	:
  (0, 12280)	0.10681974535399917
  (0, 11351)	0.030986034235274303
  (0, 11291)	0.18191542641810193
  (0, 10945)	0.0725312383188553
  (0, 10852)	0.12393666340148349
  (0, 10813)	0.07389696551065501
  (0, 10541)	0.02970148288381853
  (0, 10510)	0.0883663682877799
  (0, 10254)	0.15564638079782867
  (0, 9966)	0.19899014678084898
  (0, 9610)	0.1486968488915212
  (0, 7025)	0.1053186812211162
  (0, 6061)	0.03247220294327742
  (0, 4903)	0.07389696551065501
  (0, 4127)	0.10046341210228778
  (0, 4055)	0.06878977969603506
  (0, 3718)	0.1545063355990632
  (0, 3646)	0.3300408474956264
  (0, 3434)	0.04326662650506539
  (0, 3416)	0.05376318103120518
  (0, 2744)	0.04011094632907008
  (0, 2649)	0.04224362599509175
  (0, 2331)	0.07351864566112622
  (0, 1970)	0.08128044270988165
  (0, 1533)	0.07842607353349076"
2,"  (0, 24258)	0.18278718637547475
  (0, 24004)	0.2788825865137567
  (0, 23952)	0.11173711739172154
  (0, 23673)	0.08275283323332418
  (0, 23596)	0.20249550398919516
  (0, 23464)	0.04245975507869573
  (0, 22989)	0.09882667134091476
  (0, 21781)	0.0626156870367204
  (0, 21429)	0.06407451583682787
  (0, 21411)	0.07545908735512209
  (0, 21137)	0.2754574372676087
  (0, 20368)	0.18857839946779276
  (0, 20071)	0.20692491455677625
  (0, 19640)	0.12124551608609148
  (0, 18654)	0.10216596595452647
  (0, 17753)	0.14319251820644413
  (0, 17371)	0.1063731359350661
  (0, 15483)	0.20598087168416238
  (0, 15060)	0.11286076368685811
  (0, 15028)	0.03652079042493699
  (0, 14741)	0.038255092828741614
  (0, 14589)	0.06789310060996694
  (0, 14408)	0.3373675445321076
  (0, 14355)	0.12849481818651454
  (0, 12280)	0.04578540254678761
  :	:
  (0, 11791)	0.20891480358241954
  (0, 11675)	0.059408818139565056
  (0, 11490)	0.1417690431822802
  (0, 11435)	0.1250335671715142
  (0, 11351)	0.07968796664449987
  (0, 11139)	0.06894228585483674
  (0, 10677)	0.11969569185782361
  (0, 10541)	0.07638443691653536
  (0, 9528)	0.04182391317446492
  (0, 9247)	0.08406095968739272
  (0, 8532)	0.08130227442007576
  (0, 8409)	0.11319031306854375
  (0, 8102)	0.14878051434319345
  (0, 6076)	0.20688878987912848
  (0, 6061)	0.04175500171092506
  (0, 5902)	0.08138678616248474
  (0, 5841)	0.19769293969416235
  (0, 4127)	0.12918279525241871
  (0, 4112)	0.05729955046600566
  (0, 2744)	0.10315485127527373
  (0, 2598)	0.1458465824449363
  (0, 2331)	0.06302356881930693
  (0, 2316)	0.11305270052860593
  (0, 2098)	0.23149645111672443
  (0, 1522)	0.11586759247949346"
3,"  (0, 24314)	0.21199271776209772
  (0, 23859)	0.3520019630225793
  (0, 22900)	0.2751961074530953
  (0, 19751)	0.17101359839012312
  (0, 16920)	0.3275647167309448
  (0, 16783)	0.3048549186780506
  (0, 15567)	0.3367329922854977
  (0, 15164)	0.16755506547492147
  (0, 14711)	0.2345353286961778
  (0, 14519)	0.23664945957960806
  (0, 12690)	0.19002407169831895
  (0, 12294)	0.2197535943156663
  (0, 11371)	0.21126051950606162
  (0, 11351)	0.17344339886824914
  (0, 9862)	0.21053706122580224
  (0, 2744)	0.11225991055054176
  (0, 1973)	0.21302456099146083
  (0, 1533)	0.10974689960529779"
4,"  (0, 24344)	0.18547880493566338
  (0, 24340)	0.07733030715304662
  (0, 24314)	0.08559503519347016
  (0, 24004)	0.0612708730788125
  (0, 24001)	0.09472597685646607
  (0, 23852)	0.1408289137671293
  (0, 23475)	0.1288386343194823
  (0, 23464)	0.0746277147499391
  (0, 23139)	0.15925529206410424
  (0, 23057)	0.11568878930967175
  (0, 22207)	0.08332429581487627
  (0, 21883)	0.1535942661948256
  (0, 21781)	0.05502699700442276
  (0, 21716)	0.05955624299318958
  (0, 21589)	0.06924589914589009
  (0, 21543)	0.037834008770321455
  (0, 21505)	0.12074737207362875
  (0, 21429)	0.11261804694230301
  (0, 21411)	0.13262769029146668
  (0, 21280)	0.10048337280134319
  (0, 20474)	0.06644474793051772
  (0, 20366)	0.09287310990091505
  (0, 19457)	0.07806014661876833
  (0, 19339)	0.060557128767341685
  (0, 19271)	0.1349611145419224
  :	:
  (0, 6800)	0.22443404773437525
  (0, 6741)	0.10094309334781792
  (0, 6367)	0.06628659797691791
  (0, 6361)	0.07819410520732481
  (0, 5362)	0.13814029017755386
  (0, 5195)	0.05952775103815941
  (0, 4865)	0.10879041042426216
  (0, 4609)	0.11357831590010291
  (0, 4587)	0.17523223556973397
  (0, 4093)	0.05229338784269408
  (0, 3504)	0.10270671882527187
  (0, 3470)	0.06568598890883266
  (0, 3434)	0.048892523186175194
  (0, 3412)	0.1254984517815895
  (0, 2914)	0.15496175809906212
  (0, 2884)	0.05483175428564528
  (0, 2744)	0.04532651449458143
  (0, 2331)	0.08307816850897744
  (0, 2192)	0.06109763082891707
  (0, 1935)	0.12183226759723903
  (0, 659)	0.16749927554954816
  (0, 554)	0.16618388345304366
  (0, 510)	0.09915386280355332
  (0, 52)	0.11042099414552801
  (0, 0)	0.054798871631330785"
5,"  (0, 24340)	0.18855073839670608
  (0, 24332)	0.1128416183414714
  (0, 24004)	0.018674224871428387
  (0, 23784)	0.045585673078268336
  (0, 23726)	0.03844487186951231
  (0, 23648)	0.033703963807114275
  (0, 23521)	0.0920336436206939
  (0, 23464)	0.022745142297688075
  (0, 23213)	0.05634321700106419
  (0, 23200)	0.05120087479250014
  (0, 23118)	0.05743435382944831
  (0, 22956)	0.1618807724567703
  (0, 22894)	0.03998625824956068
  (0, 22843)	0.15073744670521755
  (0, 22618)	0.0799569966844473
  (0, 22082)	0.11247593634210987
  (0, 21923)	0.1446890982687741
  (0, 21781)	0.21802569536746996
  (0, 21716)	0.036303274892841096
  (0, 21695)	0.10213621639598189
  (0, 21589)	0.02110486479295432
  (0, 21472)	0.031088765085524675
  (0, 21429)	0.1029716712446627
  (0, 21411)	0.020211229155288956
  (0, 21394)	0.21524317998789338
  :	:
  (0, 6041)	0.08068804581428952
  (0, 5938)	0.26273104361417304
  (0, 5798)	0.05269829599643817
  (0, 5702)	0.08736237683944816
  (0, 5617)	0.0488811948258329
  (0, 5087)	0.08537048068452378
  (0, 5003)	0.2860255781419499
  (0, 4639)	0.053153733356402444
  (0, 4112)	0.06138925797039204
  (0, 4083)	0.05227662050787199
  (0, 3479)	0.055742799221846065
  (0, 3434)	0.059606134310228286
  (0, 3215)	0.045339249213881654
  (0, 3059)	0.08167349309059614
  (0, 2934)	0.06801968713619366
  (0, 2744)	0.02762936063343189
  (0, 2649)	0.029098400409374423
  (0, 2331)	0.10128273502141737
  (0, 2179)	0.06807807101773118
  (0, 2035)	0.08917272435154872
  (0, 1732)	0.049224318734246715
  (0, 1533)	0.10804343786576029
  (0, 1500)	0.15073744670521755
  (0, 1482)	0.0635042120932532
  (0, 51)	0.061971338699750196"
6,"  (0, 24340)	0.06647557047323392
  (0, 24004)	0.11850834272265123
  (0, 24001)	0.06107207751391802
  (0, 23917)	0.048452411254271424
  (0, 23811)	0.03353583333456826
  (0, 23784)	0.03214342886219286
  (0, 23673)	0.031257761737029405
  (0, 23633)	0.0501915251552218
  (0, 23617)	0.17727362847501382
  (0, 23593)	0.025926781463223893
  (0, 23559)	0.044332413292311613
  (0, 23464)	0.11226658944042385
  (0, 23409)	0.07401736419224175
  (0, 23397)	0.05284025219068517
  (0, 23200)	0.036102827170042304
  (0, 22989)	0.03732924209770814
  (0, 22987)	0.04028811232588679
  (0, 22894)	0.028195162223517853
  (0, 21992)	0.045101839032121366
  (0, 21810)	0.053846439362410674
  (0, 21781)	0.10643161901104777
  (0, 21606)	0.043021040885719654
  (0, 21589)	0.08928893763886427
  (0, 21578)	0.04783958478396469
