,0
0,"  (0, 24412)	0.06171476459155067
  (0, 24135)	0.43186773461332073
  (0, 24052)	0.03813862441515224
  (0, 24051)	0.014593767137042036
  (0, 24004)	0.04696583447093011
  (0, 23954)	0.0203494722066971
  (0, 23924)	0.029217942405267584
  (0, 23870)	0.047985624807672954
  (0, 23821)	0.03310775538067064
  (0, 23792)	0.01433985982452278
  (0, 23775)	0.11218837916637935
  (0, 23759)	0.04665363589683328
  (0, 23727)	0.06631803594310416
  (0, 23716)	0.06183837291510647
  (0, 23696)	0.053218520645483235
  (0, 23663)	0.0563237228893488
  (0, 23600)	0.038756141359246675
  (0, 23593)	0.04706427054506912
  (0, 23552)	0.18291958668458114
  (0, 23358)	0.023759828461784656
  (0, 22998)	0.016916588651497477
  (0, 22785)	0.08164723633785355
  (0, 22412)	0.043134194647830186
  (0, 22305)	0.043688079994398624
  (0, 21965)	0.023787100808390187
  :	:
  (0, 2825)	0.02812009116899337
  (0, 2680)	0.08182029870978103
  (0, 2596)	0.04665363589683328
  (0, 2577)	0.012447214394399444
  (0, 2398)	0.03456311358097997
  (0, 2340)	0.06171476459155067
  (0, 2322)	0.10498080132306083
  (0, 2235)	0.09328717844954877
  (0, 2221)	0.012759165814648464
  (0, 2122)	0.0419961557034516
  (0, 2078)	0.028889611168737738
  (0, 1973)	0.04462743304073584
  (0, 1879)	0.03621759137039664
  (0, 1877)	0.11550973554068344
  (0, 1850)	0.018997564736288226
  (0, 1590)	0.038190992025350874
  (0, 1362)	0.04875484113876695
  (0, 1316)	0.02750405250554778
  (0, 1313)	0.016697606485726785
  (0, 847)	0.03625627008356181
  (0, 614)	0.036995988065115656
  (0, 583)	0.09291569451518132
  (0, 572)	0.0455602165163071
  (0, 36)	0.026285455920472104
  (0, 0)	0.07153871991664223"
1,"  (0, 24432)	0.010487305138386077
  (0, 24385)	0.013585193093975325
  (0, 24382)	0.07871138386018262
  (0, 24135)	0.46941015860384855
  (0, 24132)	0.22660199071153658
  (0, 24051)	0.04758722634762376
  (0, 24004)	0.010938984012762694
  (0, 23954)	0.018958679529052128
  (0, 23947)	0.010358819365776798
  (0, 23924)	0.036294707527432815
  (0, 23870)	0.007451004736055713
  (0, 23816)	0.008763291641364848
  (0, 23800)	0.011530783744694717
  (0, 23792)	0.01335979646760495
  (0, 23775)	0.010452082028934332
  (0, 23771)	0.042425365612335425
  (0, 23756)	0.008327452005843455
  (0, 23729)	0.014601472398635474
  (0, 23727)	0.0205951679019909
  (0, 23716)	0.009602000834774208
  (0, 23680)	0.012596408048661144
  (0, 23642)	0.021424818039133146
  (0, 23600)	0.14442935056974812
  (0, 23552)	0.04260446890605765
  (0, 23358)	0.011067976822612138
  :	:
  (0, 2092)	0.10978079533350699
  (0, 2020)	0.03197342003540446
  (0, 1872)	0.020966278901738952
  (0, 1850)	0.008849584353081577
  (0, 1838)	0.02943856929243076
  (0, 1760)	0.01809996299754209
  (0, 1756)	0.01205107787717435
  (0, 1755)	0.016646367498711304
  (0, 1751)	0.018943569875193206
  (0, 1731)	0.014825728685097819
  (0, 1631)	0.009833446073944383
  (0, 1625)	0.012225688529241512
  (0, 1572)	0.017766012568320885
  (0, 1438)	0.017075629943588175
