,0
0,"  (0, 23795)	0.1583880582779614
  (0, 23793)	0.09727247749180196
  (0, 23414)	0.07131808077380973
  (0, 23248)	0.03852859129718575
  (0, 22907)	0.0970831657160874
  (0, 22787)	0.1025356460476992
  (0, 22665)	0.06764696978234203
  (0, 22099)	0.34093774088679857
  (0, 21587)	0.08535722132652535
  (0, 21570)	0.37149366823353486
  (0, 21436)	0.13912619205163892
  (0, 21397)	0.035792988012175474
  (0, 21355)	0.2367857995773894
  (0, 21346)	0.13060697117758283
  (0, 21253)	0.05820077494303474
  (0, 21242)	0.0345122435861822
  (0, 20375)	0.13189170118472882
  (0, 20030)	0.0919282902491757
  (0, 19586)	0.07118046114128591
  (0, 19049)	0.15838654116990722
  (0, 18070)	0.1643825321946949
  (0, 15595)	0.09670493009546165
  (0, 15179)	0.06476493125371233
  (0, 15025)	0.17179255979191607
  (0, 14983)	0.06964928070469836
  :	:
  (0, 12833)	0.14500582986186256
  (0, 11287)	0.07286892915402829
  (0, 11132)	0.11097005099171767
  (0, 11109)	0.11826709418699363
  (0, 10749)	0.145163867483996
  (0, 10465)	0.034770211731621904
  (0, 9568)	0.0945037570852677
  (0, 9423)	0.07659522702955657
  (0, 8878)	0.16004136415591677
  (0, 8846)	0.09626298019922053
  (0, 7537)	0.10580902340425254
  (0, 7469)	0.05763496122404934
  (0, 6982)	0.058514995534177106
  (0, 6415)	0.13606930835674794
  (0, 4766)	0.09558047383183313
  (0, 4234)	0.10952938239068033
  (0, 4152)	0.10824000389822151
  (0, 3323)	0.06354894888782944
  (0, 3075)	0.06762459222791545
  (0, 2789)	0.05654726808048062
  (0, 2675)	0.07626379371124188
  (0, 2646)	0.09345558209844497
  (0, 2555)	0.24594437016318224
  (0, 2200)	0.08621185121102252
  (0, 376)	0.12080570673938103"
1,"  (0, 24140)	0.09986877758272111
  (0, 24131)	0.020079635669355313
  (0, 24117)	0.044367935515089
  (0, 24043)	0.45888210149270003
  (0, 23748)	0.09467962146595861
  (0, 23704)	0.01831434873278259
  (0, 23517)	0.020406286891835622
  (0, 23416)	0.055105519321689826
  (0, 23414)	0.0445993600891395
  (0, 23379)	0.027613170163130748
  (0, 23343)	0.033972602859209826
  (0, 23323)	0.19095089643477883
  (0, 23248)	0.07228253333570524
  (0, 23219)	0.026840506217273734
  (0, 22772)	0.028018595431579616
  (0, 22679)	0.046280614481483885
  (0, 22665)	0.06345540005129569
  (0, 21704)	0.12603121713169724
  (0, 21621)	0.04038922166121634
  (0, 21539)	0.04735497305132871
  (0, 21385)	0.36496820782621575
  (0, 21324)	0.03917917815634745
  (0, 21253)	0.02729725713648835
  (0, 21242)	0.07553882365722894
  (0, 20991)	0.04398512745047075
  :	:
  (0, 9036)	0.07287679872211998
  (0, 8919)	0.040700438972327634
  (0, 7577)	0.049692929150712335
  (0, 6746)	0.1482638477591658
  (0, 5601)	0.25665440511726106
  (0, 5056)	0.04251148352457356
  (0, 4430)	0.043232989258129934
  (0, 4152)	0.06768879444775289
  (0, 4080)	0.18550373748000598
  (0, 3354)	0.05405835584016945
  (0, 3317)	0.04197809978360921
  (0, 3289)	0.01465182751852384
  (0, 3252)	0.04415298755968136
  (0, 2677)	0.03044575776505554
  (0, 2587)	0.05980113202086613
  (0, 2163)	0.15345643186727226
  (0, 2160)	0.02266953362839804
  (0, 2047)	0.07880605567243433
  (0, 2042)	0.05885837648899051
  (0, 1959)	0.017180599055628416
  (0, 824)	0.10922955934443143
  (0, 536)	0.054614779672215716
  (0, 528)	0.10506788800355661
  (0, 522)	0.11021103864337965
  (0, 0)	0.12391590153882438"
2,"  (0, 24046)	0.09426197091507155
  (0, 23795)	0.5089017538258018
  (0, 23793)	0.07813425919346396
  (0, 23580)	0.062266932062775775
  (0, 23501)	0.09941276624992221
  (0, 23481)	0.09064676334372819
  (0, 23382)	0.04992461122111827
  (0, 23248)	0.030948147064796056
  (0, 22502)	0.11832964285630922
  (0, 21856)	0.0853176853555027
  (0, 21587)	0.06856331232771044
  (0, 21415)	0.16277861197152974
  (0, 21397)	0.0862523092275788
  (0, 21355)	0.0633995127726669
  (0, 21253)	0.0701247858374348
  (0, 18829)	0.06431432103912384
  (0, 18037)	0.051651395988024054
  (0, 18029)	0.12469687036525964
  (0, 18022)	0.038824942684965606
  (0, 16819)	0.0686225021389536
  (0, 15383)	0.1694545629775659
  (0, 15189)	0.26248281673506707
  (0, 15008)	0.07601423193530604
  (0, 14961)	0.026537968677896123
  (0, 14876)	0.06080113154379501
  :	:
  (0, 11418)	0.23871960677389284
  (0, 11287)	0.1755962203641063
  (0, 10308)	0.13200540046339485
  (0, 9775)	0.21424729634956288
  (0, 9423)	0.06152522764945486
  (0, 8448)	0.11860362025499624
  (0, 7703)	0.05467600066447776
  (0, 7329)	0.1428315308997086
  (0, 6051)	0.0759968698225534
  (0, 6040)	0.030636735112593287
  (0, 5627)	0.09713507917048306
  (0, 4852)	0.06889011054599171
  (0, 4547)	0.07162473587745188
  (0, 3771)	0.14555390910690028
  (0, 2555)	0.039511034695549715
  (0, 2435)	0.11215879119743305
  (0, 2200)	0.13849959005388954
  (0, 2178)	0.041320461941351146
  (0, 2160)	0.05823648078549935
  (0, 2047)	0.05061184122905384
  (0, 1373)	0.14755053108153193
  (0, 895)	0.15070941714118266
  (0, 487)	0.13591885861410008
  (0, 410)	0.273127187795102
  (0, 0)	0.0909518492626167"
3,"  (0, 23795)	0.07008411802052276
  (0, 23431)	0.13328448613180413
  (0, 23248)	0.04262067432662271
  (0, 22399)	0.2721596888703618
  (0, 22159)	0.15561234830341597
  (0, 21587)	0.1573715436207769
  (0, 21355)	0.04365576363413535
  (0, 21302)	0.05893320499741322
  (0, 21253)	0.09657333129327264
  (0, 21242)	0.03817775435447043
  (0, 20380)	0.22036774323339653
  (0, 19453)	0.160723159935273
  (0, 18154)	0.10763239676592141
  (0, 18037)	0.07113244364232528
  (0, 16793)	0.14750359112045772
  (0, 16153)	0.1611126761675634
  (0, 15990)	0.2281737455455669
  (0, 15572)	0.15600135024538148
  (0, 15468)	0.12035640700366301
  (0, 15074)	0.05698797092707065
  (0, 14876)	0.08373313015453421
  (0, 14871)	0.07324212178501624
  (0, 14580)	0.038530956374756224
  (0, 14204)	0.13047510857860714
  (0, 13985)	0.16882022304456512
  :	:
  (0, 11598)	0.24112547216234495
  (0, 11287)	0.08060826501669772
  (0, 10465)	0.038463121037841275
  (0, 10302)	0.20487728242819453
  (0, 9677)	0.20755158531723894
  (0, 9674)	0.15076722574731735
  (0, 9660)	0.1400152500573317
  (0, 9241)	0.18251020415306507
  (0, 9198)	0.10998701896090937
  (0, 9026)	0.1981105300561249
  (0, 8368)	0.1483979757752436
  (0, 8279)	0.20927252780976688
  (0, 7515)	0.11570445159850681
  (0, 6982)	0.06472981450708037
  (0, 6040)	0.16876723597454574
  (0, 5460)	0.13175424540055694
  (0, 5421)	0.1833792972050604
  (0, 4057)	0.057269089800625825
  (0, 3394)	0.07579744955326859
  (0, 3289)	0.051835823135024356
  (0, 2555)	0.05441317499691195
  (0, 2200)	0.06357888362641546
  (0, 2042)	0.10411576268696655
  (0, 1810)	0.10666610222083231
  (0, 1567)	0.11841775232963063"
4,"  (0, 24131)	0.07203277913080547
  (0, 24069)	0.0971323750908966
  (0, 23795)	0.23096124590141118
  (0, 23793)	0.10910968550029287
  (0, 23743)	0.05730931212627345
  (0, 23704)	0.09855010262012125
  (0, 23580)	0.04347596972549199
  (0, 23453)	0.09577985157855234
  (0, 23343)	0.060935891431306066
  (0, 23248)	0.02160859159549809
  (0, 23219)	0.048143210562793165
  (0, 22264)	0.045931927017737656
  (0, 21587)	0.19148889417155002
  (0, 21446)	0.054040495172160204
  (0, 21412)	0.057573066139679774
  (0, 21397)	0.16059472384481457
  (0, 21355)	0.06640013904498769
  (0, 21311)	0.07891485185425202
  (0, 21253)	0.08160412397282471
  (0, 20562)	0.08005865306618117
  (0, 20200)	0.05968579423162168
  (0, 19996)	0.08883039756021552
