,0
0,"  (0, 24340)	0.057521195626000665
  (0, 24332)	0.04589947412257688
  (0, 24276)	0.2759129420703284
  (0, 24004)	0.3532107727070653
  (0, 24001)	0.3875341254189718
  (0, 23917)	0.020962893634967537
  (0, 23784)	0.013906826571853896
  (0, 23464)	0.013877726396317248
  (0, 23275)	0.09425116166870541
  (0, 23274)	0.03397197915574881
  (0, 23270)	0.08682656465069954
  (0, 23024)	0.05910621098550711
  (0, 22948)	0.0667362641868861
  (0, 21781)	0.020465576666716064
  (0, 21730)	0.027350082798576168
  (0, 21589)	0.07726156259510213
  (0, 21529)	0.0234543154114105
  (0, 21429)	0.08376954583105033
  (0, 21411)	0.02466336808795258
  (0, 21125)	0.03038324490435531
  (0, 20271)	0.05186322506735026
  (0, 19901)	0.04689762437253931
  (0, 19640)	0.1188851958216297
  (0, 19626)	0.10968558968250941
  (0, 19318)	0.0604444882565103
  :	:
  (0, 2853)	0.05609667351538477
  (0, 2764)	0.08197196084662488
  (0, 2744)	0.03371556900876547
  (0, 2649)	0.017754104773960028
  (0, 2545)	0.040042847447465876
  (0, 2442)	0.04036768464190898
  (0, 2331)	0.09269500715153572
  (0, 2316)	0.018475312014788203
  (0, 2299)	0.02581607530080322
  (0, 2218)	0.01993110023596906
  (0, 2179)	0.041537170038683784
  (0, 1953)	0.03299983688628702
  (0, 1732)	0.030033737248081536
  (0, 1673)	0.07291827280465424
  (0, 1668)	0.06475777195325219
  (0, 1533)	0.1648041205891829
  (0, 1476)	0.04766911545432602
  (0, 1278)	0.04572257840813004
  (0, 1000)	0.040983295741268584
  (0, 659)	0.031148067784828933
  (0, 357)	0.12394784231931141
  (0, 338)	0.06566426187733444
  (0, 131)	0.14623648361180336
  (0, 53)	0.04336952502909807
  (0, 0)	0.12228439526115441"
1,"  (0, 24340)	0.07195559961159434
  (0, 24258)	0.14946973746652678
  (0, 24004)	0.11402469674370491
  (0, 23726)	0.11737206996416624
  (0, 23707)	0.11172615822044693
  (0, 23666)	0.18274977206085258
  (0, 23617)	0.063962496003845
  (0, 23521)	0.07024460436992384
  (0, 23464)	0.03472042307970667
  (0, 22092)	0.16558573070457885
  (0, 21781)	0.07680366295019918
  (0, 21730)	0.06842665858317908
  (0, 21589)	0.03221654211087799
  (0, 21543)	0.14081768905383407
  (0, 21468)	0.05566762083428461
  (0, 21429)	0.1571860902889386
  (0, 21411)	0.12340963499777505
  (0, 20382)	0.07859428984319816
  (0, 20377)	0.09168115655470585
  (0, 20368)	0.1542053599009319
  (0, 20186)	0.12317017196378004
  (0, 19617)	0.06476403802586615
  (0, 19457)	0.07263471286368936
  (0, 19440)	0.11242882152877318
  (0, 19415)	0.2235782964502394
  :	:
  (0, 12661)	0.28342775306225476
  (0, 12280)	0.07487977942184479
  (0, 11351)	0.03258143989679814
  (0, 10945)	0.07626571906500722
  (0, 10852)	0.1303179012507597
  (0, 10813)	0.07770176467436725
  (0, 10541)	0.031230749700885217
  (0, 10510)	0.09291616653508619
