,0
0,"  (0, 24340)	0.05426009115974397
  (0, 24332)	0.04329725109103215
  (0, 24276)	0.2602703442784832
  (0, 24004)	0.36542964704597275
  (0, 24001)	0.3987963060269689
  (0, 23917)	0.01977442414446627
  (0, 23811)	0.027373324679994
  (0, 23784)	0.013118393477733192
  (0, 23464)	0.013090943106436157
  (0, 23275)	0.13336153486726368
  (0, 23274)	0.032045973067963064
  (0, 23270)	0.0819040227130606
  (0, 23024)	0.055755245719040704
  (0, 22948)	0.06295272097585508
  (0, 21781)	0.019305302045404496
  (0, 21589)	0.1093219477776174
  (0, 21529)	0.022124597349942206
  (0, 21429)	0.08889785820171879
  (0, 21411)	0.011632552020126292
  (0, 21125)	0.028660698379050182
  (0, 20271)	0.04892289336768786
  (0, 19901)	0.04423881224887431
  (0, 19640)	0.14952683076496626
  (0, 19626)	0.10346707905343018
  (0, 19318)	0.057017650749593
  :	:
  (0, 3037)	0.037491603591590275
  (0, 2910)	0.09179630527763238
  (0, 2744)	0.031804099828052344
  (0, 2649)	0.016747554236499027
  (0, 2545)	0.03777265978478905
  (0, 2442)	0.03807908067174627
  (0, 2331)	0.09715528884339647
  (0, 2316)	0.01742787338158153
  (0, 2299)	0.02435245971443642
  (0, 2218)	0.01880112720099361
  (0, 2179)	0.03918226330813616
  (0, 1953)	0.031128945395169118
  (0, 1732)	0.028331005696482378
  (0, 1675)	0.0420542278616548
  (0, 1673)	0.068784247033335
  (0, 1668)	0.061086397305293284
  (0, 1533)	0.17100679428317136
  (0, 1278)	0.04313038429545888
  (0, 1000)	0.03865979033896855
  (0, 659)	0.02938216042037114
  (0, 357)	0.11692074808437034
  (0, 338)	0.0619414947242673
  (0, 131)	0.13794575799933778
  (0, 53)	0.040910734834759814
  (0, 0)	0.11535160843014855"
1,"  (0, 24340)	0.06851979319317968
  (0, 24004)	0.13572516735957357
  (0, 23726)	0.16765151018151364
  (0, 23707)	0.10639134823219451
  (0, 23666)	0.17402365702324926
  (0, 23617)	0.06090835212214462
  (0, 23521)	0.06689049622745907
  (0, 23464)	0.06612511665090384
  (0, 22092)	0.3153583622362337
  (0, 21781)	0.09751515527599244
  (0, 21730)	0.06515935549600038
  (0, 21589)	0.03067823511654859
  (0, 21543)	0.20114068225391024
  (0, 21468)	0.053009548773281435
  (0, 21429)	0.14968061495671411
  (0, 21411)	0.1175169509216459
  (0, 20382)	0.07484149274399239
  (0, 20377)	0.08730347493105661
  (0, 20368)	0.14684221140155929
  (0, 20186)	0.11728892200304446
  (0, 19457)	0.06916647948082753
  (0, 19440)	0.10706046008493199
  (0, 19415)	0.21290266105690758
  (0, 19032)	0.08386534261960304
  (0, 18143)	0.08284230492270889
  :	:
  (0, 12679)	0.07194081125928883
  (0, 12661)	0.2698943672189766
  (0, 12280)	0.07130434640293079
  (0, 11351)	0.031025709405733293
  (0, 10945)	0.07262410884310672
  (0, 10852)	0.12409535451404202
  (0, 10813)	0.07399158474074996
  (0, 10541)	0.029739513287688632
  (0, 10510)	0.08847951444575672
  (0, 10254)	0.3116913473999968
  (0, 9611)	0.13562839941080712
  (0, 9610)	0.1488872434667576
  (0, 8376)	0.12699079398584187
  (0, 7025)	0.10545353347740162
  (0, 6061)	0.06502756207086492
  (0, 4903)	0.07399158474074996
  (0, 4055)	0.06887785957791197
  (0, 3646)	0.16523171937189005
  (0, 3434)	0.043322026004360456
  (0, 3416)	0.05383202053985719
  (0, 2744)	0.040162305229043974
  (0, 2649)	0.04229771562300074
  (0, 2331)	0.12268796747087099
  (0, 1970)	0.08138451589959708
  (0, 1533)	0.07852649192883121"
2,"  (0, 24004)	0.3008858232474035
  (0, 23952)	0.10715816517458084
  (0, 23784)	0.04080515275548899
  (0, 23673)	0.1587232958801582
  (0, 23464)	0.04071976755981913
  (0, 22989)	0.0947767851758485
  (0, 22508)	0.11399926916739672
  (0, 21781)	0.06004971571333791
  (0, 21608)	0.10721858477696
  (0, 21589)	0.03778324081260473
  (0, 21429)	0.09217314324639268
  (0, 21411)	0.10855019623929887
  (0, 20368)	0.1808505154798721
  (0, 19640)	0.11627691265636035
  (0, 17753)	0.13732453347563403
  (0, 15483)	0.3950796796261533
  (0, 15141)	0.03509111336136393
  (0, 14814)	0.0713480082830862
  (0, 14741)	0.03668741105732993
  (0, 14589)	0.0651108625245087
  (0, 14408)	0.3235423277904677
  (0, 14355)	0.1232291406179448
  (0, 12247)	0.07746882608270925
  (0, 11791)	0.20035354009730919
  (0, 11675)	0.056974263303286234
  (0, 11490)	0.13595939201394325
  (0, 11351)	0.07642237862805709
  (0, 10541)	0.07325422651789189
  (0, 9528)	0.04010998225848887
  (0, 9247)	0.08061616778009693
  (0, 8532)	0.07797053257453242
  (0, 8409)	0.10855180934585457
  (0, 8102)	0.14268353527373365
  (0, 7376)	0.09290773992018012
  (0, 6076)	0.1984105518036152
  (0, 6061)	0.04004389476522969
  (0, 5902)	0.07805158105209878
  (0, 5841)	0.18959154469081574
  (0, 4477)	0.3087632519774096
  (0, 4172)	0.15511795277373253
  (0, 4112)	0.05495143276105652
  (0, 2744)	0.09892759764656388
  (0, 2598)	0.13986983498950112
  (0, 2331)	0.030220441313851237
  (0, 2316)	0.10841983612487865
  (0, 2098)	0.22200979875943294
  (0, 1714)	0.120900770203274
  (0, 1522)	0.11111937468165327"
3,"  (0, 24296)	0.20310936730580187
  (0, 23859)	0.37860139748756017
  (0, 22900)	0.2959916188257034
  (0, 21730)	0.19589347332814236
  (0, 18011)	0.19797007966408736
  (0, 15567)	0.3621786093598561
  (0, 15164)	0.18021655731748218
  (0, 14711)	0.2522582614088472
  (0, 14519)	0.2545321490317039
  (0, 12690)	0.204383459920208
  (0, 12294)	0.23635952821515593
  (0, 11371)	0.22722466440851158
